# Created by Octave 2.0.16, Sat Dec 22 16:03:48 2001 <root@localhost.localdomain>
# name: xa0
# type: matrix
# rows: 1
# columns: 8
 0 0.897597901025655 1.79519580205131 2.69279370307697 3.59039160410262 4.48798950512828 5.38558740615393 6.28318530717959
# name: xb0
# type: matrix
# rows: 1
# columns: 5
 -1 -0.5 0 0.5 1
# name: ya0
# type: matrix
# rows: 1
# columns: 8
 0 0.78183148246803 0.974927912181824 0.433883739117558 -0.433883739117558 -0.974927912181824 -0.78183148246803 -2.44921270764475e-16
# name: xc0
# type: matrix
# rows: 1
# columns: 7
 -2 -1 -0.5 0 0.5 1 2
# name: ya1
# type: matrix
# rows: 1
# columns: 50
 0 0.129224704577398 0.255349976256667 0.376779197143069 0.491821987275547 0.598769309544588 0.69595890128534 0.781831482468029 0.8549781904078 0.914179690916022 0.958437415815171 0.986997376739354 0.99936700514257 0.99532546843677 0.974927912181828 0.93850407824947 0.886651748883269 0.820225466576786 0.740320979691915 0.648255863739546 0.545546768244613 0.433883739117595 0.315102066454586 0.191152107687979 0.0640675360098746 -0.064067536009723 -0.191152107687823 -0.315102066454423 -0.433883739117421 -0.545546768244422 -0.648255863739336 -0.740320979691678 -0.820225466576522 -0.886651748882972 -0.938504078249133 -0.974927912181444 -0.995325468436338 -0.999367005142083 -0.986997376738807 -0.958437415814556 -0.914179690915328 -0.85497819040703 -0.781831482467163 -0.695958901284382 -0.598769309543523 -0.491821987274356 -0.376779197141763 -0.255349976255248 -0.129224704575826 1.72161189061706e-12
# name: ya2
# type: matrix
# rows: 1
# columns: 50
 0 0.111690211781147 0.223380423562294 0.335070635343441 0.446760847124588 0.558451058905736 0.670141270686883 0.78183148246803 0.809416686712857 0.837001890957685 0.864587095202513 0.892172299447341 0.919757503692168 0.947342707936996 0.974927912181824 0.897635887458357 0.820343862734891 0.743051838011424 0.665759813287958 0.588467788564491 0.511175763841025 0.433883739117558 0.309916956512542 0.185950173907525 0.0619833913025086 -0.061983391302508 -0.185950173907524 -0.309916956512541 -0.433883739117558 -0.511175763841024 -0.588467788564491 -0.665759813287957 -0.743051838011424 -0.820343862734891 -0.897635887458357 -0.974927912181824 -0.947342707936996 -0.919757503692168 -0.892172299447341 -0.864587095202513 -0.837001890957686 -0.809416686712858 -0.78183148246803 -0.670141270686883 -0.558451058905736 -0.446760847124589 -0.335070635343442 -0.223380423562295 -0.111690211781148 -2.44921270764475e-16
# name: ya3
# type: matrix
# rows: 1
# columns: 50
 0 0.127392308041006 0.25282185404953 0.374325875993089 0.489941611839201 0.597706299555383 0.695657177109154 0.78183148246803 0.854512786906781 0.912969994929181 0.956718344346256 0.985273072969031 0.998149418608534 0.994862619075789 0.974927912181822 0.938167708347515 0.885633108433193 0.818682385909031 0.738673814245208 0.6469656669119 0.544916217379288 0.433883739117549 0.315363210268969 0.191396427663958 0.0641618928051075 -0.0641618928050169 -0.191396427663863 -0.315363210268878 -0.433883739117497 -0.544916217379099 -0.646965666911703 -0.738673814245 -0.818682385908814 -0.885633108432967 -0.938167708347278 -0.974927912181571 -0.994862619075958 -0.998149418608707 -0.985273072969211 -0.95671834434644 -0.912969994929373 -0.85451278690698 -0.781831482468235 -0.695657177109155 -0.597706299555377 -0.489941611839185 -0.374325875993087 -0.252821854049529 -0.127392308040989 0
# name: ya4
# type: matrix
# rows: 1
# columns: 50
 0 0.136984981551146 0.263981974031844 0.381924816930362 0.491747349734971 0.594383411933939 0.690766843015535 0.78183148246803 0.861584321025428 0.923563549300722 0.96799980660066 0.995123732231991 1.00516596550146 0.998357145715824 0.974927912181824 0.937393093650325 0.887682934683068 0.825151198303114 0.749151647533524 0.659038045397361 0.554164154917685 0.433883739117558 0.307325747422145 0.183358964817128 0.0609469076663499 -0.0609469076663491 -0.183358964817128 -0.307325747422144 -0.433883739117558 -0.554164154917685 -0.659038045397361 -0.749151647533524 -0.825151198303114 -0.887682934683068 -0.937393093650325 -0.974927912181824 -0.998357145715824 -1.00516596550146 -0.995123732231991 -0.96799980660066 -0.923563549300723 -0.861584321025429 -0.78183148246803 -0.690766843015536 -0.594383411933939 -0.491747349734972 -0.381924816930363 -0.263981974031845 -0.136984981551147 -2.44921270764475e-16
# name: yb0
# type: matrix
# rows: 1
# columns: 5
 0 0.866025403784439 1 0.866025403784439 0
# name: xd0
# type: matrix
# rows: 1
# columns: 7
 -2 -1.5 -1 0 1 1.5 2
# name: yb1
# type: matrix
# rows: 1
# columns: 50
 -4.44089209850063e-16 0.12549319911769 0.238331203399362 0.339462052616009 0.429792567418147 0.510188349335812 0.581473780778565 0.644432025035486 0.69980502627518 0.748293509545771 0.790556980774908 0.827213726769759 0.858840815217017 0.885974094682895 0.909108194613129 0.928696525332976 0.945151278047216 0.958843424840151 0.970102718675604 0.979217693396922 0.986435663726973 0.991962725268145 0.995963754502351 0.998562408791026 0.999841126375124 0.999841126375124 0.998562408791026 0.995963754502351 0.991962725268145 0.986435663726973 0.979217693396922 0.970102718675604 0.958843424840151 0.945151278047216 0.928696525332976 0.909108194613129 0.885974094682895 0.858840815217017 0.82721372676976 0.790556980774908 0.748293509545772 0.69980502627518 0.644432025035487 0.581473780778565 0.510188349335813 0.429792567418147 0.33946205261601 0.238331203399363 0.12549319911769 -4.44089209850063e-16
# name: yb2
# type: matrix
# rows: 1
# columns: 50
 0 0.070695951329342 0.141391902658684 0.212087853988026 0.282783805317368 0.35347975664671 0.424175707976051 0.494871659305393 0.565567610634735 0.636263561964077 0.706959513293419 0.777655464622761 0.848351415952103 0.874227930083351 0.885164631815233 0.896101333547116 0.907038035278998 0.917974737010881 0.928911438742763 0.939848140474646 0.950784842206528 0.961721543938411 0.972658245670294 0.983594947402176 0.994531649134059 0.994531649134059 0.983594947402176 0.972658245670294 0.961721543938411 0.950784842206529 0.939848140474646 0.928911438742763 0.917974737010881 0.907038035278998 0.896101333547116 0.885164631815233 0.874227930083351 0.848351415952103 0.777655464622761 0.706959513293419 0.636263561964078 0.565567610634736 0.494871659305394 0.424175707976052 0.35347975664671 0.282783805317368 0.212087853988026 0.141391902658684 0.0706959513293422 0
# name: yb3
# type: matrix
# rows: 1
# columns: 50
 0 0.108897969113198 0.210484000616925 0.304910426544712 0.39232957893009 0.472893789806589 0.546755391207739 0.614066715167072 0.674980093718118 0.729647858894408 0.778222342729472 0.820855877256841 0.857700794510046 0.888934218864265 0.9149490598905 0.936249333579731 0.953339974157812 0.966725915850598 0.976912092883946 0.98440343948371 0.989704889875745 0.993321378285906 0.995757838940049 0.997519206064029 0.9991104138837 1.00101218411481 1.00314835074059 1.00488586001177 1.00556744566896 1.00453584145277 1.00113378110382 0.99470399836272 0.98458922697009 0.970132200666541 0.950675653192687 0.925562318289143 0.894134929696522 0.855739519578339 0.810121229268979 0.757800329484271 0.699386148358337 0.6354880140253 0.566715254619282 0.493677198274407 0.416983173124796 0.337242507304572 0.255064528947858 0.171058566188776 0.0858339471614497 -3.33066907387547e-16
# name: yb4
# type: matrix
# rows: 1
# columns: 50
 0 0.15583746292077 0.281461240004127 0.381284233818864 0.459719346933778 0.521179481917662 0.570077541339311 0.61082642776752 0.647839043771084 0.685528291918797 0.728307074779454 0.78058829492185 0.84678485491478 0.919915632659969 0.975461944425518 1.01447773146138 1.03926090661536 1.05210938273529 1.05532107266896 1.05119388926419 1.0420257453688 1.0301145538306 1.01775822749739 1.00725467921699 1.00090182183721 1.00090182183721 1.00725467921699 1.01775822749739 1.0301145538306 1.0420257453688 1.05119388926419 1.05532107266896 1.05210938273529 1.03926090661537 1.01447773146138 0.975461944425518 0.919915632659969 0.84678485491478 0.780588294921851 0.728307074779454 0.685528291918797 0.647839043771084 0.61082642776752 0.570077541339311 0.521179481917662 0.459719346933778 0.381284233818865 0.281461240004127 0.155837462920771 0
# name: yc0
# type: matrix
# rows: 1
# columns: 7
 0.000155763599901494 0.00212015791712999 0.27094419428996 1 0.27094419428996 0.00212015791712999 0.000155763599901494
# name: yc1
# type: matrix
# rows: 1
# columns: 100
 0.000155763599922309 0.961038764483776 1.71537250728139 2.28849610677155 2.70378579483494 2.98274555106513 3.14509580506864 3.20886021045419 3.190450490511 3.10474935557629 2.9651914920919 2.78384262334998 2.57147664192787 2.33765081381211 2.09077905421151 1.83820327505943 1.58626280420514 1.34036187629433 1.10503519533871 0.884011568974836 0.680275614411919 0.496127536068889 0.33324097490053 0.192718929412748 0.0751477483669724 -0.0193508048263096 -0.0910694160248946 -0.140667012583081 -0.169122483890749 -0.177690330223316 -0.167858239902569 -0.141306594768357 -0.0998699039611668 -0.0455001660155614 0.0197678407355047 0.0938493394455027 0.174640407728271 0.260046902321088 0.348011455436875 0.436538542805522 0.523717623404349 0.607744350877689 0.686939856645605 0.759768104701734 0.824851318100254 0.880983477131993 0.927141889189648 0.96249683032215 0.986419258478148 0.99848659843862 0.99848659843862 0.986419258478148 0.96249683032215 0.927141889189648 0.880983477131992 0.824851318100254 0.759768104701733 0.686939856645605 0.607744350877688 0.523717623404348 0.436538542805521 0.348011455436874 0.260046902321087 0.17464040772827 0.093849339445502 0.0197678407355041 -0.0455001660155621 -0.099869903961167 -0.141306594768357 -0.167858239902569 -0.177690330223316 -0.169122483890749 -0.140667012583081 -0.0910694160248944 -0.0193508048263087 0.0751477483669724 0.192718929412749 0.333240974900533 0.496127536068891 0.680275614411921 0.884011568974838 1.10503519533871 1.34036187629433 1.58626280420514 1.83820327505943 2.09077905421151 2.33765081381211 2.57147664192787 2.78384262334997 2.9651914920919 3.10474935557629 3.190450490511 3.20886021045419 3.14509580506864 2.98274555106512 2.70378579483494 2.28849610677154 1.71537250728138 0.961038764483762 0.000155763599922309
# name: yc2
# type: matrix
# rows: 1
# columns: 100
