# Created by Octave 2.0.16, Sat Dec 22 16:33:28 2001 <root@localhost.localdomain>
# name: x
# type: matrix
# rows: 1
# columns: 21
 -5 -4.5 -4 -3.5 -3 -2.5 -2 -1.5 -1 -0.5 0 0.5 1 1.5 2 2.5 3 3.5 4 4.5 5
# name: y
# type: matrix
# rows: 1
# columns: 21
 0.0384615384615385 0.0470588235294118 0.0588235294117647 0.0754716981132075 0.1 0.137931034482759 0.2 0.307692307692308 0.5 0.8 1 0.8 0.5 0.307692307692308 0.2 0.137931034482759 0.1 0.0754716981132075 0.0588235294117647 0.0470588235294118 0.0384615384615385
# name: x0
# type: matrix
# rows: 1
# columns: 11
 -5 -4 -3 -2 -1 0 1 2 3 4 5
# name: y0
# type: matrix
# rows: 1
# columns: 11
 0.0384615384615385 0.0588235294117647 0.1 0.2 0.5 1 0.5 0.2 0.1 0.0588235294117647 0.0384615384615385
# name: y1
# type: matrix
# rows: 1
# columns: 21
 0.0384615384615123 1.57872099034927 0.0588235294117813 -0.226196289062497 0.0999999999999988 0.253755457261029 0.199999999999999 0.235346591310803 0.5 0.843407429828903 1 0.843407429828903 0.5 0.235346591310803 0.2 0.253755457261028 0.0999999999999976 -0.226196289062501 0.0588235294117726 1.57872099034926 0.0384615384615187
# name: y3
# type: matrix
# rows: 1
# columns: 21
 0.0384615384615413 0.0470095642903395 0.0588235294117665 0.0748445966826302 0.100000000000004 0.140037388345684 0.200000000000003 0.297358791111135 0.5 0.820527447209784 1 0.820531420049731 0.5 0.297346872591294 0.200000000000001 0.140081089585097 0.1 0.0746817102447884 0.0588235294117646 0.0476174088022636 0.0384615384615366
# name: y4
# type: matrix
# rows: 1
# columns: 21
 0.0384615384615385 0.0476174033149171 0.0588235294117647 0.0746817267068323 0.1 0.140081029224269 0.2 0.297347097572561 0.5 0.820530580485488 1 0.820530580485488 0.5 0.297347097572561 0.2 0.140081029224269 0.1 0.0746817267068323 0.0588235294117647 0.0476174033149171 0.0384615384615385
